82.87772428446965 3:5.9755173 4:5.9716277 5:651.74951 8:554.24103 9:52.128967 11:19.030931 14:-45776.637 15:0.033626899 16:1013.9056 #
31.869406311104772 3:6.9268365 4:6.8986835 5:826.71832 8:390.95853 9:52.905182 11:22.12055 14:-45728.25 15:0.031082118 16:1578.1166 #
-49.028110765106561 3:6.8424773 4:6.7903824 5:827.75702 8:464.8931 9:82.540672 11:43.055012 14:-46165.457 15:0.032717224 16:1432.8281 #
-100 3:6.8910179 4:6.8121653 5:1029.9049 8:527.16711 9:77.205719 11:40.229687 14:-45933.906 15:0.037203062 16:1137.6763 #
-7.5197743019578667 3:5.8674164 4:5.8698845 5:543.14825 8:483.81702 9:70.605804 11:37.041767 14:-45442.578 15:0.020642724 16:802.11841 #
74.337176107986366 3:7.4408016 4:7.279727 5:1142.2006 8:666.53204 9:73.707718 11:23.053345 14:-45761.758 15:0.033418443 16:1132.4349 #
-0.30140842775367271 3:21.420084 4:21.308527 5:2749.637 8:2768.937 9:190.09654 11:81.859589 14:-160503.97 15:0.037381504 16:7227.3711 #
1.2262773204871402 3:24.313271 4:24.337055 5:2923.0854 8:1301.8147 9:97.557518 11:41.909981 14:-146356.27 15:0.036575254 16:10013.352 #
0.71859491400555497 3:26.544327 4:26.215233 5:4345.0894 8:1636.2633 9:143.56876 11:80.35817 14:-173853.8 15:0.029683424 16:6196.8403 #
-100 3:8.5212698 4:8.397543 5:1126.9229 8:852.79547 9:94.059258 11:53.818436 14:-60400.887 15:0.037640426 16:1793.142 #
-39.842895002311941 3:9.1744204 4:9.1525202 5:1241.5854 8:688.42578 9:105.29813 11:67.718872 14:-60507.102 15:0.02933998 16:1567.4823 #
47.25167186744163 3:8.4131927 4:8.4192715 5:1023.9633 8:867.57831 9:66.50782 11:28.196228 14:-60316.762 15:0.036346674 16:1552.3721 #
2.1635353238152217 3:24.968603 4:24.516851 5:4109.0723 8:1676.6603 9:94.886513 11:48.664627 14:-173303.08 15:0.038173143 16:8618.7119 #
-1.0945437517529772 3:18.409477 4:18.414343 5:2309.3428 8:2196.8757 9:156.84666 11:77.877563 14:-136804.25 15:0.033999793 16:4538.8481 #
-100 3:8.1556864 4:8.0496292 5:1090.0129 8:846.95502 9:64.838234 11:32.063976 14:-60798.566 15:0.039412066 16:1950.0452 #
11.76188623371425 3:8.4043627 4:8.3724661 5:1040.2849 8:1006.2475 9:80.611252 11:27.841806 14:-61630.547 15:0.03313002 16:2165.0381 #
19.872358501384635 3:8.3789558 4:8.3163023 5:869.18353 8:1116.6846 9:90.555984 11:35.84861 14:-60173.945 15:0.028120073 16:1781.9979 #
1.0940930956124926 3:18.54162 4:18.559593 5:2287.7173 8:1038.1329 9:80.201653 11:39.777973 14:-113107.42 15:0.036803614 16:7743.0898 #
-0.16047194425839906 3:4.1956 4:4.1871891 5:276.55676 8:228.77025 9:148.91722 11:88.678642 14:-14195.223 15:0.032486428 16:327.26834 #
100 3:9.1239567 4:9.0742884 5:1303.2314 8:774.99353 9:105.05827 11:41.575481 14:-60352.703 15:0.026835334 16:1794.7435 #
-21.520033794059675 3:8.1395807 4:8.1304502 5:914.6098 8:944.33307 9:98.574821 11:71.24543 14:-59664.57 15:0.03228014 16:2132.7961 #
-16.289620611941061 3:9.9992371 4:10.009008 5:1358.6674 8:954.21509 9:131.06963 11:82.099777 14:-60268.18 15:0.038066186 16:2172.7097 #
-27.912225941336935 3:8.8708792 4:8.8679428 5:1232.2144 8:638.76642 9:120.74561 11:65.477409 14:-60170.188 15:0.031527992 16:2449.6279 #
-84.603963164548318 3:9.5800629 4:9.5423098 5:1452.5029 8:881.32245 9:101.90307 11:56.128433 14:-59786.285 15:0.040646467 16:2435.6072 #
-0.47355338656421919 3:12.391859 4:12.387468 5:1627.8931 8:834.43744 9:103.45515 11:67.320641 14:-90908.102 15:0.0086065698 16:621.3941 #
81.283006900121038 3:9.009284 4:9.0177517 5:1244.8555 8:885.36591 9:64.223442 11:29.98617 14:-59782.859 15:0.032570925 16:2522.1965 #
15.774741846957816 3:9.197649 4:9.1815376 5:1309.4838 8:706.95349 9:67.037926 11:24.741764 14:-60190.781 15:0.036773499 16:2255.5466 #
100 3:8.9366302 4:8.9384689 5:1140.1586 8:748.49976 9:79.711433 11:23.474218 14:-59601.906 15:0.035744268 16:1827.5887 #
-95.654813607610947 3:9.0449057 4:9.0530863 5:1088.0803 8:694.789 9:96.90892 11:57.702591 14:-59609.797 15:0.022528639 16:1849.4973 #
21.978586629157505 3:9.3004084 4:9.3065596 5:899.00861 8:1133.3905 9:92.162025 11:42.918583 14:-67287.195 15:0.031052291 16:2523.8008 #
-41.806878083508757 3:5.5778122 4:5.5775247 5:496.12207 8:588.62006 9:73.847153 11:46.348389 14:-42457.477 15:0.014823805 16:847.97955 #
67.916251458694035 3:6.8641143 4:6.8567004 5:990.81293 8:643.70123 9:54.424137 11:17.927597 14:-41974.117 15:0.035886154 16:1175.0974 #
56.160648644122418 3:8.4236879 4:8.4128914 5:1151.0936 8:826.19366 9:59.591454 11:19.606133 14:-60593.336 15:0.036431547 16:1737.2727 #
47.069598096698613 3:9.1537132 4:9.1338549 5:1357.803 8:679.55035 9:90.431343 11:42.610622 14:-59371.57 15:0.036070455 16:2255.6921 #
-0.022262419672995915 3:24.062437 4:23.986219 5:3389.8657 8:1597.259 9:139.9635 11:83.89312 14:-166195.7 15:0.035814445 16:6674.3652 #
-100 3:8.4383497 4:8.4462519 5:1062.5209 8:674.78894 9:91.584908 11:48.697311 14:-59202.719 15:0.037330586 16:1945.8152 #
41.102802961666896 3:8.1626482 4:8.1690283 5:1065.9147 8:748.2533 9:73.590569 11:28.605223 14:-55466.672 15:0.035837352 16:1705.3777 #
-0.33330806318602968 3:43.317844 4:43.322281 5:5664.5845 8:2651.2056 9:233.08853 11:143.59552 14:-321586.22 15:0.001371812 16:1065.2808 #
-0.52668153146645835 3:13.214968 4:13.166928 5:1756.0029 8:1115.0308 9:123.36513 11:54.183594 14:-100867.95 15:0.02602895 16:3509.613 #
-100 3:8.4487572 4:8.3855667 5:1238.0223 8:703.27386 9:78.661186 11:26.083298 14:-58805.449 15:0.037462503 16:1739.9288 #
8.1648662172864341 3:13.387701 4:13.381319 5:1813.7607 8:1374.9351 9:63.181332 11:26.525553 14:-104629.01 15:0.035676412 16:4123.1846 #
-0.25292771518567303 3:26.800884 4:26.748325 5:3724.053 8:1707.1807 9:226.51672 11:144.70508 14:-183171.58 15:0.034111831 16:7363.0674 #
-0.37387557234733937 3:53.45499 4:53.345318 5:7815.5547 8:5589.9575 9:495.53253 11:288.79276 14:-428435.38 15:0.017841017 16:13357.041 #
100 3:8.3075237 4:8.2375946 5:983.3183 8:780.65002 9:109.97971 11:41.32959 14:-59025.465 15:0.023379263 16:1712.079 #
2.2252300088727379 3:8.2915554 4:8.1480608 5:1235.0107 8:837.17407 9:73.872635 11:25.755791 14:-59396.859 15:0.034591757 16:1575.9866 #
100 3:9.18507 4:9.1907892 5:1242.1176 8:517.12286 9:55.974358 11:21.315304 14:-59042.344 15:0.036026604 16:2183.4961 #
-100 3:8.0492468 4:7.9953856 5:992.89032 8:944.68207 9:72.159569 11:27.554119 14:-58864.613 15:0.039342314 16:2332.8987 #
4.2349679901020814 3:12.213777 4:12.202523 5:1792.6127 8:633.77094 9:71.611237 11:30.787764 14:-75447.727 15:0.035851896 16:2860.2454 #
-47.801326546011786 3:6.9753547 4:6.9814038 5:932.69293 8:592.90204 9:96.698952 11:54.050217 14:-42543.836 15:0.036949053 16:1439.1439 #
94.191290804604733 3:7.8486838 4:7.8510604 5:861.96271 8:866.99097 9:55.08506 11:19.04421 14:-58639.941 15:0.03138249 16:2288.51 #
76.622112769932116 3:8.042923 4:8.0450621 5:966.07159 8:875.92505 9:68.609673 11:25.218628 14:-59036.617 15:0.033157405 16:2113.6292 #
-0.27395257929830835 3:24.261244 4:24.269407 5:3268.3071 8:1276.8357 9:103.33415 11:57.474937 14:-149995.13 15:0.0068808561 16:1230.8041 #
-100 3:6.6886597 4:6.6710172 5:802.01984 8:573.13373 9:71.259918 11:51.053413 14:-42648.59 15:0.029744651 16:1157.0704 #
-100 3:7.8607903 4:7.8501887 5:918.31769 8:790.47284 9:58.311859 11:21.7248 14:-58423.281 15:0.03758651 16:1704.7654 #
-0.49541938939498209 3:6.8994951 4:6.8057747 5:845.17493 8:448.09683 9:86.879425 11:44.832066 14:-46542.266 15:0.01792689 16:1133.2318 #
100 3:8.3410091 4:8.3144207 5:1153.7775 8:682.12927 9:83.3097 11:27.265818 14:-58434.773 15:0.031174541 16:1784.7531 #
-10.113035502730412 3:8.2427349 4:8.2504511 5:667.38361 8:795.29401 9:100.72626 11:36.556301 14:-58371.418 15:0.034535058 16:2215.8235 #
-9.7829797203593962 3:9.0816927 4:8.8926392 5:1239.2454 8:639.08374 9:95.840149 11:60.603359 14:-63307.621 15:0.0348759 16:2003.479 #
-1.4782682692652658 3:17.57312 4:17.208691 5:2223.396 8:1993.4968 9:129.91655 11:46.154724 14:-128626.24 15:0.036540125 16:5774.2329 #
67.74059996734043 3:9.06001 4:8.8593044 5:1094.1133 8:652.43036 9:83.756821 11:26.228958 14:-58357.48 15:0.032159209 16:2646.155 #
-10.21054939699342 3:5.5138168 4:5.5101895 5:582.4046 8:313.52094 9:113.44664 11:63.226433 14:-34153.453 15:0.03685021 16:1276.2889 #
5.1211058067977717 3:18.261921 4:18.263704 5:2495.6406 8:1735.7401 9:104.15134 11:55.71629 14:-129543.91 15:0.035305172 16:6125.2305 #
-1.4233539666357231 3:29.353155 4:29.1672 5:4443.4487 8:2601.812 9:319.86026 11:213.70796 14:-201902.09 15:0.028663278 16:7666.9707 #
-41.249444337929532 3:9.4215698 4:9.41119 5:1119.6571 8:784.63873 9:154.2003 11:94.456268 14:-58221.406 15:0.031803329 16:2700.1646 #
0.4061869767742281 3:16.084047 4:16.050398 5:2281.8335 8:946.05426 9:90.144394 11:39.346161 14:-94323.898 15:0.036510825 16:5940.8179 #
-0.24238850635309883 3:25.186787 4:25.203604 5:3184.6792 8:1323.6871 9:394.08109 11:327.31781 14:-146239.88 15:0.0059956438 16:1108.3599 #
-31.580885764454038 3:8.2935724 4:8.2605486 5:1171.5978 8:452.20737 9:94.965363 11:60.065315 14:-57995.516 15:0.035859935 16:2497.0396 #
-0.18355936915385049 3:14.43617 4:14.209428 5:2213.5994 8:718.39313 9:115.11736 11:60.842346 14:-98017.531 15:0.037816908 16:5981.8687 #
-0.84074997382447536 3:12.463913 4:12.250898 5:2024.2834 8:800.65564 9:136.8643 11:98.428192 14:-73383.773 15:0.0068852068 16:573.52655 #
-35.290216446375133 3:10.505555 4:10.515626 5:1416.4292 8:968.46948 9:133.08142 11:86.048347 14:-65043.938 15:0.036782842 16:2268.4622 #
-1.2881634612862645 3:21.376383 4:21.350676 5:2292.1487 8:1929.9125 9:501.92355 11:283.24954 14:-137672.13 15:0.020815881 16:4734.7529 #
-84.562159156619629 3:8.3294058 4:8.1584692 5:1098.8889 8:1050.6484 9:98.204475 11:36.427429 14:-58133.262 15:0.035385497 16:1462.9673 #
100 3:8.4761047 4:8.4743681 5:1020.0949 8:745.32202 9:61.661434 11:28.110704 14:-58007.797 15:0.034280915 16:1477.4722 #
-0.21037935488612997 3:20.643042 4:20.362066 5:3300.05 8:1459.0809 9:129.32092 11:64.959579 14:-147885.8 15:0.0067652878 16:979.91791 #
33.211468976844785 3:8.8749037 4:8.8304873 5:1297.3801 8:656.60303 9:79.340492 11:36.732082 14:-57447.586 15:0.031864371 16:1906.2151 #
-24.45210073520397 3:9.3847132 4:9.0630875 5:1502.6509 8:640.74872 9:125.60789 11:48.691765 14:-58442.688 15:0.023343127 16:1608.6335 #
18.145540633622687 3:5.6566758 4:5.6388049 5:749.05182 8:450.19138 9:58.030037 11:27.493805 14:-39856.945 15:0.031562954 16:1166.6315 #
19.162149520238451 3:6.2732973 4:6.2794104 5:716.15131 8:512.43805 9:63.425705 11:25.806158 14:-44698.332 15:0.034511138 16:1258.4651 #
49.618041605232619 3:8.7947235 4:8.8028183 5:1134.0497 8:774.82513 9:65.380249 11:27.16618 14:-60973.172 15:0.033718996 16:2521.7437 #
-0.37553648353594293 3:32.966377 4:32.908203 5:4565.562 8:3370.7942 9:431.12375 11:187.69632 14:-242083.41 15:0.019492695 16:8945.4971 #
-1.2776950040036716 3:21.15929 4:21.179413 5:2448.8406 8:2542.7878 9:170.38713 11:70.897598 14:-166542.88 15:0.039377887 16:6305.5088 #
-100 3:6.0579309 4:6.0329847 5:626.49573 8:495.5889 9:90.003731 11:48.143276 14:-41565.977 15:0.028364358 16:1272.6062 #
100 3:6.372025 4:6.3744426 5:746.79816 8:556.63562 9:58.0196 11:24.699266 14:-45377.836 15:0.034242924 16:1112.0685 #
-0.34710330523484911 3:23.777933 4:23.631887 5:3415.9624 8:2163.3733 9:218.65344 11:130.34148 14:-187836.81 15:0.03649113 16:7551.7915 #
-100 3:6.1773434 4:6.1758909 5:685.37567 8:595.96478 9:79.139412 11:46.578594 14:-46683.301 15:0.032779906 16:1449.7078 #
100 3:6.8773584 4:6.8840947 5:750.40619 8:517.39038 9:69.389038 11:30.460751 14:-46850.578 15:0.033580832 16:1340.1581 #
19.258356411799596 3:11.267033 4:11.269985 5:1523.7041 8:1174.3101 9:96.239815 11:41.249302 14:-75000.711 15:0.034148529 16:3321.6084 #
-11.737598768504274 3:11.002906 4:10.941193 5:1542.1428 8:969.33429 9:135.72998 11:87.445541 14:-74965.781 15:0.039347574 16:3102.2837 #
-2.9328970789127231 3:10.267942 4:10.168756 5:1319.703 8:958.05334 9:110.10211 11:68.346352 14:-75221.828 15:0.036133006 16:2625.137 #
-0.044874683701860429 3:11.941648 4:11.908862 5:1718.5959 8:1064.1566 9:85.796944 11:47.752056 14:-87274.438 15:0.006819434 16:575.42163 #
8.8997490141573881 3:10.037523 4:10.009939 5:1038.1294 8:1475.9319 9:78.629883 11:35.512367 14:-74167.211 15:0.037579793 16:1969.6124 #
-100 3:10.562104 4:10.425876 5:1490.0731 8:1067.1937 9:130.61107 11:67.590927 14:-74957.953 15:0.033838384 16:2048.2681 #
-5.8584721545171021 3:11.552851 4:11.515251 5:1753.2406 8:894.91449 9:97.071114 11:55.899555 14:-74403.672 15:0.03327506 16:1810.1262 #
-34.455567235323912 3:6.6098332 4:6.5429249 5:748.81805 8:343.20239 9:78.082291 11:39.439144 14:-46660.551 15:0.019436043 16:1049.8148 #
-67.48172600388358 3:11.696492 4:11.704848 5:1679.2908 8:1118.9674 9:96.829987 11:59.408836 14:-74391.844 15:0.039546218 16:2690.5051 #
-88.004779027575296 3:11.467862 4:11.458635 5:1618.6694 8:925.16974 9:123.24234 11:69.181831 14:-74475.414 15:0.035811022 16:2201.9587 #
-89.248448661919497 3:10.222518 4:10.21426 5:1299.9722 8:1102.9869 9:98.795509 11:51.71986 14:-74103.352 15:0.033965535 16:2001.757 #
-4.7643356187234227 3:4.0880575 4:4.0889101 5:361.83682 8:342.81821 9:62.663994 11:24.493225 14:-26962.428 15:0.021596877 16:477.06088 #
78.630797031235886 3:10.565228 4:10.554975 5:1388.8289 8:1149.938 9:84.697502 11:29.732512 14:-74258.492 15:0.036571112 16:1852.9006 #
-0.21710290518952058 3:21.238335 4:21.120062 5:2992.6475 8:2122.5935 9:214.24146 11:159.94846 14:-157493.86 15:0.017127624 16:3907.6262 #
-0.27216178451404205 3:25.989786 4:25.87652 5:3427.335 8:2320.762 9:421.21231 11:325.91245 14:-176346.81 15:0.0055276188 16:1127.7499 #
1.1200510179738909 3:26.440216 4:26.220972 5:4339.6743 8:1883.5822 9:80.903107 11:33.283283 14:-177187.5 15:0.038594369 16:10743.204 #
28.111727028040747 3:9.5758696 4:9.556982 5:1283.9257 8:1125.991 9:55.872787 11:18.366846 14:-73757.75 15:0.036052119 16:2589.4075 #
78.017121399946603 3:9.7530289 4:9.7472935 5:1275.1228 8:912.00543 9:80.627838 11:26.70785 14:-73617.961 15:0.037178662 16:2157.4321 #
52.012944062919836 3:10.980102 4:10.907152 5:1655.4983 8:828.29944 9:79.75145 11:27.207886 14:-73951.898 15:0.034993142 16:2663.3523 #
-49.063194468462726 3:10.853216 4:10.861683 5:1416.9602 8:884.40002 9:107.32035 11:75.143929 14:-73903.953 15:0.032649804 16:2775.7234 #
-3.0674532782366595 3:10.593677 4:10.598265 5:1299.1252 8:1301.7328 9:92.995026 11:49.324387 14:-76459.344 15:0.024682578 16:1483.6497 #
-0.18457985815259925 3:24.764961 4:24.314142 5:3722.8501 8:1376.35 9:401.93289 11:279.09216 14:-149012.73 15:0.005826036 16:1025.8162 #
100 3:10.600313 4:10.513334 5:1540.0435 8:1010.4532 9:86.959953 11:44.176567 14:-74502.922 15:0.035774734 16:2284.7327 #
-0.35764843170148275 3:31.782833 4:31.543913 5:3587.1563 8:2824.3767 9:380.03488 11:184.71497 14:-228369.77 15:0.029719016 16:9044.7813 #
30.935336919388693 3:8.0587397 4:8.026413 5:1211.4038 8:752.65692 9:72.071167 11:22.339827 14:-52571.242 15:0.034002654 16:1300.5939 #
-100 3:9.9750681 4:9.9552803 5:1315.7555 8:1070.1061 9:112.01889 11:41.634563 14:-73577.977 15:0.036595784 16:1968.6432 #
-0.11343083689238434 3:26.520607 4:26.076719 5:3951.5073 8:2001.7737 9:437.48978 11:232.54053 14:-182595.92 15:0.021735054 16:5733.314 #
10.663020497074269 3:8.7477322 4:8.7493458 5:1112.413 8:853.41541 9:48.103638 11:19.69334 14:-69490.75 15:0.033770375 16:2560.6741 #
11.44376773300985 3:19.545414 4:19.512329 5:2675.4868 8:2128.0159 9:92.012627 11:39.63747 14:-155385.72 15:0.035817403 16:5963.0371 #
-33.07691637956853 3:5.205267 4:5.2016168 5:450.77554 8:204.51088 9:60.106556 11:24.173414 14:-35253.59 15:0.018765207 16:865.16461 #
-0.1857231668081504 3:24.708284 4:24.618179 5:3470.333 8:3173.0913 9:143.17609 11:75.815399 14:-181004.56 15:0.037915513 16:7922.9248 #
-3.0569376380327746 3:7.8288875 4:7.7228379 5:915.13837 8:483.5376 9:80.659317 11:45.042557 14:-56121.07 15:0.035401329 16:2095.8464 #
7.1441442683557854 3:16.671843 4:16.658302 5:2256.844 8:1954.1958 9:125.74855 11:57.943615 14:-109425.98 15:0.029659083 16:4616.4521 #
34.254615375437837 3:10.526107 4:10.345484 5:1628.2437 8:1022.3557 9:96.550964 11:40.868931 14:-73098.234 15:0.03696423 16:2171.6487 #
-0.82249464827920571 3:23.198586 4:23.191782 5:2423.3455 8:2209.2268 9:492.75302 11:279.3718 14:-167249.56 15:0.025390755 16:6309.1084 #
-0.36542096446631989 3:25.953375 4:25.954758 5:2980.5703 8:3083.5393 9:220.78497 11:104.21757 14:-200641.5 15:0.017520996 16:4634.2842 #
-18.521094722599635 3:12.565014 4:12.510106 5:1867.993 8:620.44708 9:134.37712 11:70.488503 14:-73618.016 15:0.026459701 16:2310.5049 #
-6.4467820197906462 3:8.2958508 4:8.3035088 5:868.742 8:500.19125 9:65.625717 11:27.602015 14:-57635.613 15:0.041274831 16:2506.7471 #
-0.39226785931581398 3:34.901718 4:34.70454 5:4783.6821 8:2008.1875 9:307.47955 11:170.7682 14:-235107.27 15:0.019944161 16:9336.165 #
-58.278450319659981 3:10.782783 4:10.781424 5:1499.4659 8:970.63538 9:131.45615 11:68.553543 14:-72705.086 15:0.028030803 16:1983.3826 #
53.038749318406609 3:10.395247 4:10.401518 5:1365.1389 8:1098.1969 9:75.066711 11:22.324926 14:-73340.828 15:0.036434345 16:1791.0145 #
3.9917488303081834 3:10.477692 4:10.476921 5:1388.9872 8:1057.3958 9:76.443008 11:25.026056 14:-72273.586 15:0.036591951 16:1839.1527 #
99.383517861921263 3:10.457057 4:10.43546 5:1472.8779 8:912.3819 9:61.740833 11:29.230864 14:-72268.414 15:0.037549257 16:2323.4446 #
-100 3:10.207375 4:10.109658 5:1496.7327 8:831.24219 9:100.37353 11:57.652344 14:-72522.445 15:0.035900809 16:2519.9153 #
7.2559913003686063 3:11.303952 4:11.303791 5:1619.1249 8:602.58423 9:58.723072 11:23.35914 14:-70990.234 15:0.036209196 16:2698.8501 #
3.174035939447212 3:19.137867 4:18.807482 5:3134.1626 8:1144.7075 9:90.274101 11:47.806702 14:-123537.67 15:0.03775122 16:6637.4878 #
-55.964009429273908 3:11.372443 4:11.354788 5:1680.6646 8:844.68817 9:126.82439 11:68.471924 14:-71865.75 15:0.032694135 16:2422.7556 #
16.197992329695715 3:11.950658 4:11.710942 5:1943.8961 8:657.30255 9:91.180954 11:32.378162 14:-71651.531 15:0.035338677 16:2688.4905 #
1.1269369506757416 3:24.151573 4:24.154037 5:2991.3628 8:1286.8938 9:92.380882 11:40.910385 14:-137867.42 15:0.036865193 16:10197.739 #
-0.32121932724568086 3:18.080835 4:17.966337 5:2660.2195 8:1376.4664 9:118.49239 11:67.790016 14:-124823.55 15:0.0073526488 16:1295.2572 #
-43.082749058222888 3:9.4149446 4:9.4231901 5:1144.0474 8:782.19995 9:102.72868 11:39.946781 14:-71792.445 15:0.029430529 16:2283.8848 #
-0.15844002619637798 3:14.614429 4:14.626598 5:1927.0624 8:1218.771 9:153.04033 11:87.973679 14:-104994.45 15:0.0061758491 16:466.71985 #
-0.56048207604360689 3:17.485971 4:17.330803 5:2300.939 8:1440.8977 9:159.26018 11:72.969101 14:-122986.27 15:0.037531901 16:4928.6372 #
1.2964167890760441 3:17.765711 4:17.777712 5:2510.0962 8:1097.1046 9:61.342545 11:23.666952 14:-109188.72 15:0.038527593 16:7614.3647 #
-7.5283354195414729 3:17.628649 4:17.541187 5:2642.0029 8:1503.5817 9:239.75453 11:130.33525 14:-113973.67 15:0.029616488 16:4829.0469 #
54.775032340084493 3:9.2409487 4:9.2301216 5:1140.712 8:846.78906 9:77.476326 11:36.580956 14:-71452.977 15:0.033451822 16:2420.8696 #
-6.6911478673222389 3:11.541573 4:11.357626 5:1660.4532 8:873.99115 9:165.85075 11:118.94467 14:-71372.422 15:0.024803506 16:2075.8748 #
-25.790705566815085 3:8.7789173 4:8.7469816 5:1085.4963 8:644.88416 9:65.075668 11:35.36264 14:-71073.133 15:0.039134871 16:2517.8484 #
-1.9133294243319476 3:17.042929 4:16.954107 5:2182.5068 8:2164.9478 9:150.56326 11:59.114723 14:-129407.3 15:0.035354555 16:5609.7061 #
8.333889924141797 3:11.088437 4:11.075744 5:1674.8112 8:862.37207 9:88.457321 11:42.236061 14:-71187.039 15:0.037329506 16:2825.4341 #
8.308706213457981 3:16.088964 4:16.021177 5:2331.436 8:1301.7327 9:74.056267 11:34.163319 14:-119440 15:0.032293238 16:4611.4258 #
0.82558834949285176 3:20.937639 4:20.784575 5:3279.2361 8:1687.7981 9:109.79626 11:54.884384 14:-146890.27 15:0.037128977 16:6106.147 #
19.598735185167016 3:10.431479 4:10.223487 5:1583.4196 8:986.75409 9:93.878471 11:41.646278 14:-72268.391 15:0.036243044 16:2127.292 #
-0.37432723638376175 3:54.021671 4:54.012741 5:6353.813 8:3028.5139 9:379.87091 11:196.93828 14:-383212.19 15:0.020947943 16:15741.413 #
-8.2758216080844882 3:11.1758 4:11.035651 5:1556.4425 8:1090.0664 9:143.97034 11:83.060768 14:-71690.922 15:0.029112769 16:2781.8364 #
-2.2703131062097306 3:13.506986 4:13.497134 5:1640.4403 8:1665.3645 9:107.70793 11:69.061646 14:-99413.836 15:0.03767319 16:3993.176 #
-37.80162052245862 3:11.545104 4:11.487847 5:1791.1819 8:1073.6046 9:106.38025 11:56.890881 14:-73511.563 15:0.040488981 16:2937.551 #
-27.711865079939688 3:10.391129 4:10.270091 5:1212.3662 8:1308.9193 9:98.573853 11:58.492001 14:-69416.531 15:0.039197318 16:3017.9578 #
-1.171452226966851 3:24.16963 4:24.186281 5:3306.4031 8:1750.0201 9:128.55411 11:68.12619 14:-177753.08 15:0.039512902 16:7844.4702 #
-0.20726921350291472 3:29.671522 4:29.523033 5:4489.0278 8:2085.3623 9:118.30298 11:60.684067 14:-197842.77 15:0.031475235 16:7249.1836 #
14.81400499775512 3:10.671017 4:10.680758 5:1385.3633 8:1211.605 9:88.296814 11:43.743958 14:-74235.906 15:0.034124792 16:3450.3416 #
-8.7877043442841725 3:7.5060558 4:7.4680066 5:781.65314 8:690.3808 9:101.89553 11:54.005581 14:-51458.004 15:0.03792898 16:2028.2529 #
-0.50858160702477739 3:21.982212 4:21.520449 5:3531.1462 8:914.93848 9:181.43336 11:102.26293 14:-144448.97 15:0.034646876 16:8839.416 #
16.914282821174854 3:8.079134 4:7.9619541 5:1260.3536 8:541.14331 9:63.564297 11:20.502588 14:-50568.785 15:0.036260925 16:2043.845 #
-0.30536632931885416 3:20.924393 4:20.761086 5:3134.6804 8:1021.5654 9:209.92601 11:127.6929 14:-141165.22 15:0.0066326088 16:917.70062 #
-1.1160263460356588 3:21.998802 4:22.001156 5:2075.1731 8:2269.4795 9:379.56232 11:216.23956 14:-153489.42 15:0.024501547 16:5679.6504 #
-0.12374227626829248 3:3.6934955 4:3.6898029 5:237.5473 8:199.8569 9:62.81686 11:20.010788 14:-23422.834 15:0.0077747488 16:54.273796 #
12.086216763719701 3:7.7774234 4:7.7317414 5:1146.8694 8:403.55292 9:73.115303 11:29.432911 14:-47493.438 15:0.036242686 16:1965.8932 #
-0.2672718772366538 3:26.478577 4:26.031441 5:3949.6765 8:1997.8695 9:437.67548 11:231.32867 14:-182002.27 15:0.021681827 16:5703.7612 #
-11.480094059724076 3:6.9757009 4:6.9410677 5:706.9707 8:646.8324 9:91.823273 11:36.966373 14:-51974.41 15:0.033510119 16:1964.1355 #
-35.355653450836655 3:7.5389996 4:7.3861613 5:976.15674 8:509.79364 9:89.221634 11:36.916733 14:-51714.547 15:0.02253093 16:1185.2869 #
-0.061391650095234465 3:32.300961 4:32.32222 5:1693.8239 8:1153.9276 9:1029.3372 11:811.74341 14:-115516.55 15:0.0058917161 16:1676.3258 #
-2.5634752701609615 3:6.5848751 4:6.5498171 5:597.38879 8:603.26147 9:100.01899 11:44.459717 14:-48421.34 15:0.0022990061 16:207.01128 #
-1.572805667957502 3:12.877737 4:12.704966 5:1834.4945 8:556.2265 9:94.410057 11:42.55238 14:-90115.922 15:0.035280064 16:5343.4829 #
26.450918769123888 3:9.1802282 4:8.920701 5:1220.0862 8:977.71216 9:64.74321 11:19.84033 14:-69523.5 15:0.034132022 16:2888.4614 #
-100 3:8.3609734 4:8.3384495 5:1057.1376 8:877.00171 9:86.804893 11:56.759163 14:-57272.262 15:0.033701714 16:1600.2798 #
-90.426644417616103 3:7.108314 4:7.0960598 5:937.74915 8:558.72546 9:111.09225 11:47.425873 14:-44605.664 15:0.031942181 16:1256.8184 #
97.215352399866845 3:7.581882 4:7.5830297 5:960.9679 8:751.18811 9:79.423859 11:20.871424 14:-53205.016 15:0.036232784 16:1568.588 #
-23.006251616259895 3:5.9865932 4:5.9519262 5:728.07312 8:409.45654 9:96.376358 11:58.317593 14:-38734.301 15:0.032460764 16:1031.8271 #
2.2531303868035124 3:8.8301506 4:8.8386097 5:966.22174 8:1148.8428 9:55.644348 11:26.192785 14:-60944.785 15:0.036194235 16:2665.3491 #
-44.146911501107866 3:7.5562949 4:7.4801607 5:961.8775 8:487.05283 9:71.127068 11:40.91671 14:-52942.293 15:0.032355312 16:2015.9141 #
2.4996104575352618 3:15.754682 4:15.770112 5:1855.5198 8:1147.7537 9:95.895042 11:42.63504 14:-101971.53 15:0.037294339 16:6615.7324 #
2.0706715499585302 3:26.631037 4:26.14436 5:4403.4844 8:1723.8542 9:100.36246 11:52.722775 14:-182012.3 15:0.038169976 16:9149.8984 #
